0.000000000000000000e+00,2.000000000000000042e-02,-2.099999999999999922e-01,-2.930000000000000160e+00,2.189999999999999947e+00,2.829607256327852127e+01
1.000000000000000000e+00,2.000000000000000042e-02,-2.099999999999999922e-01,9.000000000000000222e-01,1.899999999999999911e+00,1.586439545932838868e+01
2.000000000000000000e+00,-1.400000000000000133e-01,1.080000000000000071e+00,-2.000000000000000042e-02,2.870000000000000107e+00,1.750749092105676397e+01
3.000000000000000000e+00,2.000000000000000042e-02,1.080000000000000071e+00,-2.000000000000000042e-02,2.870000000000000107e+00,1.394052536262394426e+01
4.000000000000000000e+00,-1.000000000000000000e+00,-1.040000000000000036e+00,-1.300000000000000044e-01,2.100000000000000089e+00,1.189998135933162260e+01
5.000000000000000000e+00,-1.000000000000000000e+00,-8.800000000000000044e-01,1.700000000000000122e-01,9.499999999999999556e-01,1.108193419077236008e+01
6.000000000000000000e+00,2.000000000000000042e-02,2.040000000000000036e+00,-1.010000000000000009e+00,9.499999999999999556e-01,6.989087116250424003e+00
7.000000000000000000e+00,-1.400000000000000133e-01,1.080000000000000071e+00,-2.000000000000000042e-02,2.000000000000000042e-02,6.212361176461074663e+00
8.000000000000000000e+00,2.000000000000000042e-02,-1.040000000000000036e+00,-1.010000000000000009e+00,9.499999999999999556e-01,3.907051159015150432e+00
9.000000000000000000e+00,2.000000000000000042e-02,-1.040000000000000036e+00,-1.010000000000000009e+00,9.499999999999999556e-01,3.907051159015150432e+00
1.000000000000000000e+01,2.000000000000000042e-02,1.080000000000000071e+00,-2.000000000000000042e-02,2.000000000000000042e-02,2.645395618028256735e+00
1.100000000000000000e+01,2.000000000000000042e-02,-9.300000000000000488e-01,-2.000000000000000042e-02,2.000000000000000042e-02,2.051226324332905193e+00
1.200000000000000000e+01,2.000000000000000042e-02,-1.040000000000000036e+00,-2.000000000000000042e-02,2.000000000000000042e-02,1.635699195484594526e+00
1.300000000000000000e+01,2.000000000000000042e-02,-1.040000000000000036e+00,-2.000000000000000042e-02,2.000000000000000042e-02,1.635699195484594526e+00
1.400000000000000000e+01,2.000000000000000042e-02,-1.040000000000000036e+00,-2.000000000000000042e-02,2.000000000000000042e-02,1.635699195484594526e+00
1.500000000000000000e+01,2.000000000000000042e-02,-1.040000000000000036e+00,-2.000000000000000042e-02,2.000000000000000042e-02,1.635699195484594526e+00
1.600000000000000000e+01,2.000000000000000042e-02,1.010000000000000009e+00,-2.000000000000000042e-02,2.000000000000000042e-02,1.278172989025865292e+00
1.700000000000000000e+01,2.000000000000000042e-02,1.010000000000000009e+00,-2.000000000000000042e-02,2.000000000000000042e-02,1.278172989025865292e+00
1.800000000000000000e+01,2.000000000000000042e-02,9.799999999999999822e-01,-2.000000000000000042e-02,2.000000000000000042e-02,1.276075719163433320e+00
1.900000000000000000e+01,2.000000000000000042e-02,9.799999999999999822e-01,-2.000000000000000042e-02,2.000000000000000042e-02,1.276075719163433320e+00
2.000000000000000000e+01,2.000000000000000042e-02,9.799999999999999822e-01,-2.000000000000000042e-02,-1.000000000000000021e-02,1.216640140921159130e+00
2.100000000000000000e+01,2.000000000000000042e-02,9.799999999999999822e-01,-2.000000000000000042e-02,-1.000000000000000021e-02,1.216640140921159130e+00
2.200000000000000000e+01,2.000000000000000042e-02,9.799999999999999822e-01,-2.000000000000000042e-02,-1.000000000000000021e-02,1.216640140921159130e+00
2.300000000000000000e+01,2.000000000000000042e-02,9.799999999999999822e-01,-2.000000000000000042e-02,-1.000000000000000021e-02,1.216640140921159130e+00
2.400000000000000000e+01,2.000000000000000042e-02,9.799999999999999822e-01,-2.000000000000000042e-02,-1.000000000000000021e-02,1.216640140921159130e+00
2.500000000000000000e+01,2.000000000000000042e-02,9.799999999999999822e-01,-2.000000000000000042e-02,-1.000000000000000021e-02,1.216640140921159130e+00
2.600000000000000000e+01,2.000000000000000042e-02,9.799999999999999822e-01,-2.000000000000000042e-02,-1.000000000000000021e-02,1.216640140921159130e+00
2.700000000000000000e+01,2.000000000000000042e-02,9.799999999999999822e-01,-2.000000000000000042e-02,-1.000000000000000021e-02,1.216640140921159130e+00
2.800000000000000000e+01,2.000000000000000042e-02,9.799999999999999822e-01,-2.000000000000000042e-02,-1.000000000000000021e-02,1.216640140921159130e+00
2.900000000000000000e+01,2.000000000000000042e-02,9.799999999999999822e-01,-2.000000000000000042e-02,-1.000000000000000021e-02,1.216640140921159130e+00
3.000000000000000000e+01,2.000000000000000042e-02,9.799999999999999822e-01,-2.000000000000000042e-02,-1.000000000000000021e-02,1.216640140921159130e+00
3.100000000000000000e+01,2.000000000000000042e-02,-5.000000000000000278e-02,-2.000000000000000042e-02,-1.000000000000000021e-02,6.704453730279293922e-01
3.200000000000000000e+01,2.000000000000000042e-02,-5.000000000000000278e-02,-2.000000000000000042e-02,-1.000000000000000021e-02,6.704453730279293922e-01
3.300000000000000000e+01,2.000000000000000042e-02,-5.000000000000000278e-02,-2.000000000000000042e-02,-1.000000000000000021e-02,6.704453730279293922e-01
3.400000000000000000e+01,2.000000000000000042e-02,-5.000000000000000278e-02,-2.000000000000000042e-02,-1.000000000000000021e-02,6.704453730279293922e-01
3.500000000000000000e+01,2.000000000000000042e-02,-5.000000000000000278e-02,-2.000000000000000042e-02,-1.000000000000000021e-02,6.704453730279293922e-01
3.600000000000000000e+01,2.000000000000000042e-02,-5.000000000000000278e-02,-2.000000000000000042e-02,-1.000000000000000021e-02,6.704453730279293922e-01
3.700000000000000000e+01,2.000000000000000042e-02,-5.000000000000000278e-02,-2.000000000000000042e-02,-1.000000000000000021e-02,6.704453730279293922e-01
3.800000000000000000e+01,2.000000000000000042e-02,-5.000000000000000278e-02,0.000000000000000000e+00,-1.000000000000000021e-02,5.911719632386187584e-01
3.900000000000000000e+01,2.000000000000000042e-02,-5.000000000000000278e-02,0.000000000000000000e+00,-1.000000000000000021e-02,5.911719632386187584e-01
4.000000000000000000e+01,2.000000000000000042e-02,-5.000000000000000278e-02,0.000000000000000000e+00,-1.000000000000000021e-02,5.911719632386187584e-01
4.100000000000000000e+01,2.000000000000000042e-02,-5.000000000000000278e-02,0.000000000000000000e+00,-1.000000000000000021e-02,5.911719632386187584e-01
4.200000000000000000e+01,2.000000000000000042e-02,-5.000000000000000278e-02,0.000000000000000000e+00,-1.000000000000000021e-02,5.911719632386187584e-01
4.300000000000000000e+01,2.000000000000000042e-02,-5.000000000000000278e-02,0.000000000000000000e+00,-1.000000000000000021e-02,5.911719632386187584e-01
4.400000000000000000e+01,2.000000000000000042e-02,-5.000000000000000278e-02,0.000000000000000000e+00,-1.000000000000000021e-02,5.911719632386187584e-01
4.500000000000000000e+01,2.000000000000000042e-02,-5.000000000000000278e-02,0.000000000000000000e+00,-1.000000000000000021e-02,5.911719632386187584e-01
4.600000000000000000e+01,2.000000000000000042e-02,-5.000000000000000278e-02,0.000000000000000000e+00,-1.000000000000000021e-02,5.911719632386187584e-01
4.700000000000000000e+01,2.000000000000000042e-02,-5.000000000000000278e-02,0.000000000000000000e+00,-1.000000000000000021e-02,5.911719632386187584e-01
4.800000000000000000e+01,2.000000000000000042e-02,-5.000000000000000278e-02,0.000000000000000000e+00,-1.000000000000000021e-02,5.911719632386187584e-01
4.900000000000000000e+01,2.000000000000000042e-02,-5.000000000000000278e-02,0.000000000000000000e+00,-1.000000000000000021e-02,5.911719632386187584e-01
5.000000000000000000e+01,2.000000000000000042e-02,-5.000000000000000278e-02,0.000000000000000000e+00,-1.000000000000000021e-02,5.911719632386187584e-01
5.100000000000000000e+01,2.000000000000000042e-02,-5.000000000000000278e-02,0.000000000000000000e+00,-1.000000000000000021e-02,5.911719632386187584e-01
5.200000000000000000e+01,2.000000000000000042e-02,-5.000000000000000278e-02,0.000000000000000000e+00,-1.000000000000000021e-02,5.911719632386187584e-01
5.300000000000000000e+01,2.000000000000000042e-02,-5.000000000000000278e-02,0.000000000000000000e+00,-1.000000000000000021e-02,5.911719632386187584e-01
5.400000000000000000e+01,2.000000000000000042e-02,-5.000000000000000278e-02,0.000000000000000000e+00,-1.000000000000000021e-02,5.911719632386187584e-01
5.500000000000000000e+01,0.000000000000000000e+00,-5.000000000000000278e-02,0.000000000000000000e+00,-1.000000000000000021e-02,5.118985534493099010e-01
5.600000000000000000e+01,0.000000000000000000e+00,-5.000000000000000278e-02,0.000000000000000000e+00,-1.000000000000000021e-02,5.118985534493099010e-01
5.700000000000000000e+01,0.000000000000000000e+00,-5.000000000000000278e-02,0.000000000000000000e+00,-1.000000000000000021e-02,5.118985534493099010e-01
5.800000000000000000e+01,0.000000000000000000e+00,-5.000000000000000278e-02,0.000000000000000000e+00,-1.000000000000000021e-02,5.118985534493099010e-01
5.900000000000000000e+01,0.000000000000000000e+00,-5.000000000000000278e-02,0.000000000000000000e+00,-1.000000000000000021e-02,5.118985534493099010e-01
6.000000000000000000e+01,0.000000000000000000e+00,-5.000000000000000278e-02,0.000000000000000000e+00,-1.000000000000000021e-02,5.118985534493099010e-01
6.100000000000000000e+01,0.000000000000000000e+00,-5.000000000000000278e-02,0.000000000000000000e+00,-1.000000000000000021e-02,5.118985534493099010e-01
6.200000000000000000e+01,0.000000000000000000e+00,-5.000000000000000278e-02,0.000000000000000000e+00,-1.000000000000000021e-02,5.118985534493099010e-01
6.300000000000000000e+01,0.000000000000000000e+00,-5.000000000000000278e-02,0.000000000000000000e+00,-1.000000000000000021e-02,5.118985534493099010e-01
6.400000000000000000e+01,0.000000000000000000e+00,-5.000000000000000278e-02,0.000000000000000000e+00,-1.000000000000000021e-02,5.118985534493099010e-01
6.500000000000000000e+01,0.000000000000000000e+00,-5.000000000000000278e-02,0.000000000000000000e+00,-1.000000000000000021e-02,5.118985534493099010e-01
6.600000000000000000e+01,0.000000000000000000e+00,-5.000000000000000278e-02,0.000000000000000000e+00,-1.000000000000000021e-02,5.118985534493099010e-01
6.700000000000000000e+01,0.000000000000000000e+00,-5.000000000000000278e-02,0.000000000000000000e+00,-1.000000000000000021e-02,5.118985534493099010e-01
6.800000000000000000e+01,0.000000000000000000e+00,-5.000000000000000278e-02,0.000000000000000000e+00,-1.000000000000000021e-02,5.118985534493099010e-01
6.900000000000000000e+01,0.000000000000000000e+00,-5.000000000000000278e-02,0.000000000000000000e+00,-1.000000000000000021e-02,5.118985534493099010e-01
7.000000000000000000e+01,0.000000000000000000e+00,-5.000000000000000278e-02,0.000000000000000000e+00,-1.000000000000000021e-02,5.118985534493099010e-01
7.100000000000000000e+01,0.000000000000000000e+00,-5.000000000000000278e-02,0.000000000000000000e+00,-1.000000000000000021e-02,5.118985534493099010e-01
7.200000000000000000e+01,0.000000000000000000e+00,-5.000000000000000278e-02,0.000000000000000000e+00,-1.000000000000000021e-02,5.118985534493099010e-01
7.300000000000000000e+01,0.000000000000000000e+00,-5.000000000000000278e-02,0.000000000000000000e+00,-1.000000000000000021e-02,5.118985534493099010e-01
7.400000000000000000e+01,0.000000000000000000e+00,-5.000000000000000278e-02,0.000000000000000000e+00,-1.000000000000000021e-02,5.118985534493099010e-01
7.500000000000000000e+01,0.000000000000000000e+00,-5.000000000000000278e-02,0.000000000000000000e+00,-1.000000000000000021e-02,5.118985534493099010e-01
7.600000000000000000e+01,0.000000000000000000e+00,-5.000000000000000278e-02,0.000000000000000000e+00,-1.000000000000000021e-02,5.118985534493099010e-01
7.700000000000000000e+01,0.000000000000000000e+00,-5.000000000000000278e-02,0.000000000000000000e+00,-1.000000000000000021e-02,5.118985534493099010e-01
7.800000000000000000e+01,0.000000000000000000e+00,-5.000000000000000278e-02,0.000000000000000000e+00,-1.000000000000000021e-02,5.118985534493099010e-01
7.900000000000000000e+01,0.000000000000000000e+00,-5.000000000000000278e-02,0.000000000000000000e+00,-1.000000000000000021e-02,5.118985534493099010e-01
8.000000000000000000e+01,0.000000000000000000e+00,-5.000000000000000278e-02,0.000000000000000000e+00,-1.000000000000000021e-02,5.118985534493099010e-01
8.100000000000000000e+01,0.000000000000000000e+00,-1.000000000000000021e-02,0.000000000000000000e+00,-1.000000000000000021e-02,3.967566309407288827e-02
8.200000000000000000e+01,0.000000000000000000e+00,-1.000000000000000021e-02,0.000000000000000000e+00,-1.000000000000000021e-02,3.967566309407288827e-02
8.300000000000000000e+01,0.000000000000000000e+00,-1.000000000000000021e-02,0.000000000000000000e+00,-1.000000000000000021e-02,3.967566309407288827e-02
8.400000000000000000e+01,0.000000000000000000e+00,-1.000000000000000021e-02,0.000000000000000000e+00,-1.000000000000000021e-02,3.967566309407288827e-02
8.500000000000000000e+01,0.000000000000000000e+00,-1.000000000000000021e-02,0.000000000000000000e+00,-1.000000000000000021e-02,3.967566309407288827e-02
8.600000000000000000e+01,0.000000000000000000e+00,-1.000000000000000021e-02,0.000000000000000000e+00,-1.000000000000000021e-02,3.967566309407288827e-02
8.700000000000000000e+01,0.000000000000000000e+00,-1.000000000000000021e-02,0.000000000000000000e+00,-1.000000000000000021e-02,3.967566309407288827e-02
8.800000000000000000e+01,0.000000000000000000e+00,-1.000000000000000021e-02,0.000000000000000000e+00,-1.000000000000000021e-02,3.967566309407288827e-02
8.900000000000000000e+01,0.000000000000000000e+00,-1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.983783154703644414e-02
9.000000000000000000e+01,0.000000000000000000e+00,-1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.983783154703644414e-02
9.100000000000000000e+01,0.000000000000000000e+00,-1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.983783154703644414e-02
9.200000000000000000e+01,0.000000000000000000e+00,-1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.983783154703644414e-02
9.300000000000000000e+01,0.000000000000000000e+00,-1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.983783154703644414e-02
9.400000000000000000e+01,0.000000000000000000e+00,-1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.983783154703644414e-02
9.500000000000000000e+01,0.000000000000000000e+00,-1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.983783154703644414e-02
9.600000000000000000e+01,0.000000000000000000e+00,-1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.983783154703644414e-02
9.700000000000000000e+01,0.000000000000000000e+00,-1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.983783154703644414e-02
9.800000000000000000e+01,0.000000000000000000e+00,-1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.983783154703644414e-02
9.900000000000000000e+01,0.000000000000000000e+00,-1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.983783154703644414e-02
1.000000000000000000e+02,0.000000000000000000e+00,-1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.983783154703644414e-02
