,nwk_choice,ice_1,ice_2,tro_1,tro_2,fir_1,fir_2,fir_3,p1_m_coeff,p1_p_coeff,p1_cst,p1_max_m,p2_m_coeff,p2_p_coeff,p2_cst,p2_max_m,p3_m_coeff,p3_p_coeff,p3_cst,p3_max_m
0,0,1,0,1,0,1,0,0,0.09591706509748839,0.4346301803432778,2.170201901098949,441.84725367182136,0.08602976292566313,1.618370288853825,9.745553374694111,273.29919264460653,0.0705958341917439,0.37665014479066344,0.4279435797365245,58.70364552549003
1,0,1,0,1,0,0,1,0,0.09591706509748839,0.4346301803432778,2.170201901098949,441.84725367182136,0.08602976292566313,1.618370288853825,9.745553374694111,273.29919264460653,0.05384358234113184,1.072031517331963,1.1180770681511731,56.263393791251545
2,0,1,0,1,0,0,0,1,0.09591706509748839,0.4346301803432778,2.170201901098949,441.84725367182136,0.08602976292566313,1.618370288853825,9.745553374694111,273.29919264460653,0.05384358234113184,1.072031517331963,1.1180770681511731,56.263393791251545
3,0,1,0,0,1,1,0,0,0.09591706509748839,0.4346301803432778,2.170201901098949,441.84725367182136,0.1290449658794413,2.9021061626460773,22.549378328543355,310.9325016029099,0.0705958341917439,0.37665014479066344,0.4279435797365245,58.70364552549003
4,0,1,0,0,1,0,1,0,0.09591706509748839,0.4346301803432778,2.170201901098949,441.84725367182136,0.1290449658794413,2.9021061626460773,22.549378328543355,310.9325016029099,0.05384358234113184,1.072031517331963,1.1180770681511731,56.263393791251545
5,0,1,0,0,1,0,0,1,0.09591706509748839,0.4346301803432778,2.170201901098949,441.84725367182136,0.1290449658794413,2.9021061626460773,22.549378328543355,310.9325016029099,0.05384358234113184,1.072031517331963,1.1180770681511731,56.263393791251545
6,0,0,1,1,0,1,0,0,0.06836565435749703,0.8668195100069599,6.303680467460957,511.17972996346987,0.08602976292566313,1.618370288853825,9.745553374694111,273.29919264460653,0.0705958341917439,0.37665014479066344,0.4279435797365245,58.70364552549003
7,0,0,1,1,0,0,1,0,0.06836565435749703,0.8668195100069599,6.303680467460957,511.17972996346987,0.08602976292566313,1.618370288853825,9.745553374694111,273.29919264460653,0.05384358234113184,1.072031517331963,1.1180770681511731,56.263393791251545
8,0,0,1,1,0,0,0,1,0.06836565435749703,0.8668195100069599,6.303680467460957,511.17972996346987,0.08602976292566313,1.618370288853825,9.745553374694111,273.29919264460653,0.05384358234113184,1.072031517331963,1.1180770681511731,56.263393791251545
9,0,0,1,0,1,1,0,0,0.06836565435749703,0.8668195100069599,6.303680467460957,511.17972996346987,0.1290449658794413,2.9021061626460773,22.549378328543355,310.9325016029099,0.0705958341917439,0.37665014479066344,0.4279435797365245,58.70364552549003
10,0,0,1,0,1,0,1,0,0.06836565435749703,0.8668195100069599,6.303680467460957,511.17972996346987,0.1290449658794413,2.9021061626460773,22.549378328543355,310.9325016029099,0.05384358234113184,1.072031517331963,1.1180770681511731,56.263393791251545
11,0,0,1,0,1,0,0,1,0.06836565435749703,0.8668195100069599,6.303680467460957,511.17972996346987,0.1290449658794413,2.9021061626460773,22.549378328543355,310.9325016029099,0.05384358234113184,1.072031517331963,1.1180770681511731,56.263393791251545
12,1,1,0,0,0,1,0,0,0.09495701882064356,0.4449761547525616,1.7659039087977604,593.2266473096603,0.0705958341917439,0.37665014479066344,0.4279435797365245,58.70364552549003,0.0,0.0,0.0,0.0
13,1,1,0,0,0,0,1,0,0.09495701882064356,0.4449761547525616,1.7659039087977604,593.2266473096603,0.05384358234113184,1.072031517331963,1.1180770681511731,56.263393791251545,0.0,0.0,0.0,0.0
14,1,1,0,0,0,0,0,1,0.09495701882064356,0.4449761547525616,1.7659039087977604,593.2266473096603,0.05384358234113184,1.072031517331963,1.1180770681511731,56.263393791251545,0.0,0.0,0.0,0.0
15,1,0,1,0,0,1,0,0,0.07472361043456001,0.8166275840147595,6.723840867821828,781.6390364896635,0.0705958341917439,0.37665014479066344,0.4279435797365245,58.70364552549003,0.0,0.0,0.0,0.0
16,1,0,1,0,0,0,1,0,0.07472361043456001,0.8166275840147595,6.723840867821828,781.6390364896635,0.05384358234113184,1.072031517331963,1.1180770681511731,56.263393791251545,0.0,0.0,0.0,0.0
17,1,0,1,0,0,0,0,1,0.07472361043456001,0.8166275840147595,6.723840867821828,781.6390364896635,0.05384358234113184,1.072031517331963,1.1180770681511731,56.263393791251545,0.0,0.0,0.0,0.0
18,1,0,0,1,0,1,0,0,0.08633514047612872,1.4730175758099704,14.398844032001378,886.7848380430625,0.0705958341917439,0.37665014479066344,0.4279435797365245,58.70364552549003,0.0,0.0,0.0,0.0
19,1,0,0,1,0,0,1,0,0.08633514047612872,1.4730175758099704,14.398844032001378,886.7848380430625,0.05384358234113184,1.072031517331963,1.1180770681511731,56.263393791251545,0.0,0.0,0.0,0.0
20,1,0,0,1,0,0,0,1,0.08633514047612872,1.4730175758099704,14.398844032001378,886.7848380430625,0.05384358234113184,1.072031517331963,1.1180770681511731,56.263393791251545,0.0,0.0,0.0,0.0
21,1,0,0,0,1,1,0,0,0.1021884361279424,2.7259667949505673,32.49480086477331,997.5640325560421,0.0705958341917439,0.37665014479066344,0.4279435797365245,58.70364552549003,0.0,0.0,0.0,0.0
22,1,0,0,0,1,0,1,0,0.1021884361279424,2.7259667949505673,32.49480086477331,997.5640325560421,0.05384358234113184,1.072031517331963,1.1180770681511731,56.263393791251545,0.0,0.0,0.0,0.0
23,1,0,0,0,1,0,0,1,0.1021884361279424,2.7259667949505673,32.49480086477331,997.5640325560421,0.05384358234113184,1.072031517331963,1.1180770681511731,56.263393791251545,0.0,0.0,0.0,0.0
24,2,1,0,1,0,0,0,0,0.09591706509748839,0.4346301803432778,2.170201901098949,441.84725367182136,0.08492696877747512,1.558407753427949,12.092964124116051,433.5907613181212,0.0,0.0,0.0,0.0
25,2,0,1,1,0,0,0,0,0.06836565435749703,0.8668195100069599,6.303680467460957,511.17972996346987,0.08492696877747512,1.558407753427949,12.092964124116051,433.5907613181212,0.0,0.0,0.0,0.0
26,2,1,0,0,1,0,0,0,0.09591706509748839,0.4346301803432778,2.170201901098949,441.84725367182136,0.11841334152847736,2.8188293596899463,27.175547913636024,485.78605868808074,0.0,0.0,0.0,0.0
27,2,0,1,0,1,0,0,0,0.06836565435749703,0.8668195100069599,6.303680467460957,511.17972996346987,0.11841334152847736,2.8188293596899463,27.175547913636024,485.78605868808074,0.0,0.0,0.0,0.0
28,2,1,0,0,0,1,0,0,0.09591706509748839,0.4346301803432778,2.170201901098949,441.84725367182136,0.06935519554570461,0.34993881989594244,1.1588673341167706,288.8055743995766,0.0,0.0,0.0,0.0
29,2,0,1,0,0,1,0,0,0.06836565435749703,0.8668195100069599,6.303680467460957,511.17972996346987,0.06935519554570461,0.34993881989594244,1.1588673341167706,288.8055743995766,0.0,0.0,0.0,0.0
30,2,1,0,0,0,0,1,0,0.09591706509748839,0.4346301803432778,2.170201901098949,441.84725367182136,0.05371265441882853,0.9721391433524519,3.59503783043764,301.28092498543236,0.0,0.0,0.0,0.0
31,2,0,1,0,0,0,1,0,0.06836565435749703,0.8668195100069599,6.303680467460957,511.17972996346987,0.05371265441882853,0.9721391433524519,3.59503783043764,301.28092498543236,0.0,0.0,0.0,0.0
32,2,1,0,0,0,0,0,1,0.09591706509748839,0.4346301803432778,2.170201901098949,441.84725367182136,0.05371265441882853,0.9721391433524519,3.59503783043764,301.28092498543236,0.0,0.0,0.0,0.0
33,2,0,1,0,0,0,0,1,0.06836565435749703,0.8668195100069599,6.303680467460957,511.17972996346987,0.05371265441882853,0.9721391433524519,3.59503783043764,301.28092498543236,0.0,0.0,0.0,0.0
34,3,0,0,0,0,0,0,1,0.05575614153254054,0.9134305303119807,4.37500952439607,708.6319905660968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,3,1,0,0,0,0,0,0,0.09484034512641103,0.4495442304061676,1.565786718648468,637.18088096996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,3,0,1,0,0,0,0,0,0.07720570286577864,0.798494206383347,6.694145702960114,884.2754842612229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,3,0,0,1,0,0,0,0,0.0873196854723193,1.4599974600070365,14.398288711526249,1015.2519567703689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,3,0,0,0,1,0,0,0,0.09918096829527652,2.7192246770693558,32.98799902879202,1154.1791066992541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,3,0,0,0,0,1,0,0,0.06847839977514321,0.35884553606992226,0.8455294016193484,518.5536800346747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,3,0,0,0,0,0,1,0,0.05575614153254054,0.9134305303119807,4.37500952439607,708.6319905660968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
